Address  9 BitCode  Action   Constant      Comment
     0:  000011111  constant 31            # 31
     1:  101000110  source   326           # 6
     2:  110000000  target   384           # 0
     3:  111001010  exec     458           # ldrc
     4:  010100000  constant 160           # 160
     5:  101000011  source   323           # 3
     6:  110000000  target   384           # 0
     7:  111001011  exec     459           # ldrd
     8:  000000011  constant 3             # 3
     9:  101000011  source   323           # 3
    10:  110000000  target   384           # 0
    11:  111010001  exec     465           # sr
    12:  010011111  constant 159           # 159
    13:  101001000  source   328           # 8
    14:  110000000  target   384           # 0
    15:  111001010  exec     458           # ldrc
    16:  000010101  constant 21            # 21
    17:  101000000  source   320           # 0
    18:  110000000  target   384           # 0
    19:  111001001  exec     457           # label
    20:  000000000  constant 0             # 0
    21:  101001101  source   333           # 13
    22:  110000000  target   384           # 0
    23:  111001010  exec     458           # ldrc
    24:  000000000  constant 0             # 0
    25:  101000101  source   325           # 5
    26:  110000000  target   384           # 0
    27:  111001010  exec     458           # ldrc
    28:  000000000  constant 0             # 0
    29:  101001000  source   328           # 8
    30:  110000111  target   391           # 7
    31:  111001101  exec     461           # ldrr
    32:  000000000  constant 0             # 0
    33:  101000111  source   327           # 7
    34:  110000111  target   391           # 7
    35:  111001100  exec     460           # ldri
    36:  000000000  constant 0             # 0
    37:  101000111  source   327           # 7
    38:  110000101  target   389           # 5
    39:  111001101  exec     461           # ldrr
    40:  000000000  constant 0             # 0
    41:  101000110  source   326           # 6
    42:  110000101  target   389           # 5
    43:  111000001  exec     449           # and
    44:  000000000  constant 0             # 0
    45:  101000101  source   325           # 5
    46:  110001010  target   394           # 10
    47:  111001101  exec     461           # ldrr
    48:  000000000  constant 0             # 0
    49:  101000011  source   323           # 3
    50:  110001010  target   394           # 10
    51:  111000010  exec     450           # cmpEq
    52:  000001000  constant 8             # 8
    53:  101001010  source   330           # 10
    54:  110000000  target   384           # 0
    55:  111001000  exec     456           # jumpIfZero
    56:  000000000  constant 0             # 0
    57:  101001101  source   333           # 13
    58:  110000000  target   384           # 0
    59:  111000110  exec     454           # inc
    60:  000000010  constant 2             # 2
    61:  101000000  source   320           # 0
    62:  110000000  target   384           # 0
    63:  111001001  exec     457           # label
    64:  000000001  constant 1             # 1
    65:  101000111  source   327           # 7
    66:  110000000  target   384           # 0
    67:  111010001  exec     465           # sr
    68:  000000000  constant 0             # 0
