Address  9 BitCode  Action   Constant      Comment
     0:  000000000  constant 0             # 0
     1:  101000000  source   320           # 0
     2:  110000000  target   384           # 0
     3:  111001010  exec     458           # ldrc
     4:  000000000  constant 0             # 0
     5:  101000000  source   320           # 0
     6:  110000000  target   384           # 0
     7:  111010010  exec     466           # strd
     8:  000000000  constant 0             # 0
     9:  101000000  source   320           # 0
    10:  110000000  target   384           # 0
    11:  111000110  exec     454           # inc
    12:  000000001  constant 1             # 1
    13:  101000000  source   320           # 0
    14:  110000000  target   384           # 0
    15:  111010010  exec     466           # strd
    16:  000000000  constant 0             # 0
    17:  101000000  source   320           # 0
    18:  110000000  target   384           # 0
    19:  111000110  exec     454           # inc
    20:  000000010  constant 2             # 2
    21:  101000000  source   320           # 0
    22:  110000000  target   384           # 0
    23:  111010010  exec     466           # strd
    24:  000000000  constant 0             # 0
    25:  101000000  source   320           # 0
    26:  110000000  target   384           # 0
    27:  111010110  exec     470           # stop
