Address  9 BitCode  Action   Constant      Comment
     0:  000011110  constant 30            # 30
     1:  101000000  source   320           # 0
     2:  110000000  target   384           # 0
     3:  111001010  exec     458           # ldrc
     4:  000000001  constant 1             # 1
     5:  101000000  source   320           # 0
     6:  110000000  target   384           # 0
     7:  111001001  exec     457           # label
     8:  000000000  constant 0             # 0
     9:  101000000  source   320           # 0
    10:  110000000  target   384           # 0
    11:  111000101  exec     453           # dec
    12:  000000000  constant 0             # 0
    13:  101000000  source   320           # 0
    14:  110000001  target   385           # 1
    15:  111001100  exec     460           # ldri
    16:  000000000  constant 0             # 0
    17:  101000000  source   320           # 0
    18:  110000000  target   384           # 0
    19:  111000101  exec     453           # dec
    20:  000000000  constant 0             # 0
    21:  101000000  source   320           # 0
    22:  110000010  target   386           # 2
    23:  111001100  exec     460           # ldri
    24:  011111111  constant 255           # 255
    25:  101000000  source   320           # 0
    26:  110000000  target   384           # 0
    27:  111010010  exec     466           # strd
    28:  011111110  constant 254           # 254
    29:  101000001  source   321           # 1
    30:  110000000  target   384           # 0
    31:  111010010  exec     466           # strd
    32:  011111101  constant 253           # 253
    33:  101000010  source   322           # 2
    34:  110000000  target   384           # 0
    35:  111010010  exec     466           # strd
    36:  011111110  constant 254           # 254
    37:  101000001  source   321           # 1
    38:  110000000  target   384           # 0
    39:  111001011  exec     459           # ldrd
    40:  011111101  constant 253           # 253
    41:  101000010  source   322           # 2
    42:  110000000  target   384           # 0
    43:  111001011  exec     459           # ldrd
    44:  000001000  constant 8             # 8
    45:  101000001  source   321           # 1
    46:  110000000  target   384           # 0
    47:  111010000  exec     464           # sl
    48:  000000000  constant 0             # 0
    49:  101000010  source   322           # 2
    50:  110000001  target   385           # 1
    51:  111001111  exec     463           # or
    52:  000000000  constant 0             # 0
    53:  101000001  source   321           # 1
    54:  110000010  target   386           # 2
    55:  111001101  exec     461           # ldrr
    56:  000000101  constant 5             # 5
    57:  101000010  source   322           # 2
    58:  110000000  target   384           # 0
    59:  111010000  exec     464           # sl
    60:  000001111  constant 15            # 15
    61:  101000010  source   322           # 2
    62:  110000000  target   384           # 0
    63:  111010001  exec     465           # sr
    64:  000000000  constant 0             # 0
    65:  101000001  source   321           # 1
    66:  110000011  target   387           # 3
    67:  111001101  exec     461           # ldrr
    68:  000000110  constant 6             # 6
    69:  101000011  source   323           # 3
    70:  110000000  target   384           # 0
    71:  111010000  exec     464           # sl
    72:  000001111  constant 15            # 15
    73:  101000011  source   323           # 3
    74:  110000000  target   384           # 0
    75:  111010001  exec     465           # sr
    76:  000000000  constant 0             # 0
    77:  101000001  source   321           # 1
    78:  110000100  target   388           # 4
    79:  111001101  exec     461           # ldrr
    80:  000000111  constant 7             # 7
    81:  101000100  source   324           # 4
    82:  110000000  target   384           # 0
    83:  111010000  exec     464           # sl
    84:  000001111  constant 15            # 15
    85:  101000100  source   324           # 4
    86:  110000000  target   384           # 0
    87:  111010001  exec     465           # sr
    88:  000000000  constant 0             # 0
    89:  101000001  source   321           # 1
    90:  110000101  target   389           # 5
    91:  111001101  exec     461           # ldrr
    92:  000001000  constant 8             # 8
    93:  101000101  source   325           # 5
    94:  110000000  target   384           # 0
    95:  111010000  exec     464           # sl
    96:  000001111  constant 15            # 15
    97:  101000101  source   325           # 5
    98:  110000000  target   384           # 0
    99:  111010001  exec     465           # sr
   100:  000000000  constant 0             # 0
   101:  101000001  source   321           # 1
   102:  110000110  target   390           # 6
   103:  111001101  exec     461           # ldrr
   104:  000001001  constant 9             # 9
   105:  101000110  source   326           # 6
   106:  110000000  target   384           # 0
   107:  111010000  exec     464           # sl
   108:  000001111  constant 15            # 15
