Address  9 BitCode  Action   Constant      Comment
     0:  011111111  constant 255           # 255
     1:  101000000  source   320           # 0
     2:  110000000  target   384           # 0
     3:  111001010  exec     458           # ldrc
     4:  000000001  constant 1             # 1
     5:  101000000  source   320           # 0
     6:  110000000  target   384           # 0
     7:  111001001  exec     457           # label
     8:  000000000  constant 0             # 0
     9:  101000000  source   320           # 0
    10:  110000000  target   384           # 0
    11:  111010011  exec     467           # stri
    12:  000000000  constant 0             # 0
    13:  101000000  source   320           # 0
    14:  110000000  target   384           # 0
    15:  111000101  exec     453           # dec
    16:  000000001  constant 1             # 1
    17:  101000000  source   320           # 0
    18:  110000000  target   384           # 0
    19:  111000111  exec     455           # jumpIfNotZero
    20:  000000000  constant 0             # 0
    21:  101000000  source   320           # 0
    22:  110000000  target   384           # 0
    23:  111010110  exec     470           # stop
